block_type,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,setup.started,setup.stopped,wait_for_trigger.started,trigger_key.started,wait_for_trigger.stopped,trigger_key.keys,trigger_key.rt,trigger_key.duration,block_start.started,block_instr_text.started,block_start.stopped,block_instr_key.keys,block_instr_key.rt,block_instr_key.duration,trial.started,fixation.started,stim_sound.started,resp.started,resp_prompt.started,fixation.stopped,stim_sound.stopped,resp.stopped,resp_prompt.stopped,trial.stopped,resp.keys,end.started,end_text.started,end_key.started,end.stopped,end_key.keys,end_key.rt,end_key.duration,participant,run,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,0.014858900001854636,0.015428999991854653,0.015450199993210845,0.03317049999895971,20.484373999992386,s,20.437733899991144,None,,,,,,,,,,,,,,,,,,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,0,0,0,0,21.46649979999347,,,,,,,,,,20.48904539999785,20.548492699992494,21.451231400002143,space,0.9006342999928165,None,21.452172100005555,21.46649979999347,0.005906899998080917,22.45036390000314,22.45036390000314,22.46693339999183,0.9993803999968804,24.450036099995486,24.450036099995486,24.434169100000872,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,1,0,1,0,24.450036099995486,,,,,,,,,,,,,,,,24.43464340000355,24.467001199998776,0.015389899999718182,25.467285799997626,25.467285799997626,25.467285799997626,1.0162451999931363,27.4669286999997,27.4669286999997,27.45057889999589,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,2,0,2,0,27.4669286999997,,,,,,,,,,,,,,,,27.451187899991055,27.4669286999997,0.006551300000865012,28.531940400003805,28.531940400003805,28.531940400003805,0.9985992000001715,,,30.46772279999277,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,3,0,3,0,30.49869530000433,,,,,,,,,,,,,,,,30.468483399992692,30.49869530000433,0.026963299998897128,31.46728830000211,31.46728830000211,31.51686659999541,1.0162568999949144,33.46733430000313,33.46733430000313,33.450766199995996,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,4,0,4,0,33.46733430000313,,,,,,,,,,,,,,,,33.45114319999993,33.46733430000313,0.004884599999058992,34.48206140000548,34.48206140000548,34.48206140000548,0.9984131999954116,,,36.46715129999211,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,5,0,5,0,36.4833185000025,,,,,,,,,,,,,,,,36.46763319999445,36.4833185000025,0.021933999989414588,37.46676260000095,37.46676260000095,37.49884469999233,1.0159317999932682,39.46687780000502,39.46687780000502,39.45115639999858,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,6,0,6,0,39.46687780000502,,,,,,,,,,,,,,,,39.451537699991604,39.46687780000502,0.005527299988898449,40.49891480000224,40.49891480000224,40.49891480000224,0.9995181999984197,,,42.46721780000371,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,7,0,7,0,42.484038099995814,,,,,,,,,,,,,,,,42.46787730000506,42.484038099995814,0.0226972999953432,43.46715769999719,43.46715769999719,43.548861899995245,1.016235199989751,45.49893040000461,45.49893040000461,45.45219569999608,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
BASE,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,0,0,0,0,46.73344349999388,,,,,,,,,,45.45310179999797,45.49893040000461,46.71825959999114,space,1.21258150000358,None,46.71906000000308,46.73344349999388,0.006118899997090921,47.73434510000516,47.73434510000516,47.73434510000516,0.9990887000021758,49.733810699995956,49.733810699995956,49.71811010000238,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,1,0,1,0,49.733810699995956,,,,,,,,,,,,,,,,49.71857670000463,49.733810699995956,0.0055296999926213175,50.749067900003865,50.749067900003865,50.749067900003865,0.9986365999939153,,,52.733893500000704,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,2,0,2,0,52.75043719999667,,,,,,,,,,,,,,,,52.73438670000178,52.75043719999667,0.021768099992186762,53.73378569999477,53.73378569999477,53.79910469999595,1.0160031999985222,55.733965599996736,55.733965599996736,55.71762019999733,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,3,0,3,0,55.733965599996736,,,,,,,,,,,,,,,,55.71801939999568,55.733965599996736,0.00497900000482332,56.74913860000379,56.74913860000379,56.74913860000379,0.9991586999967694,,,58.7343022999994,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,4,0,4,0,58.750552600002266,,,,,,,,,,,,,,,,58.734818700002506,58.750552600002266,0.02265669999178499,59.73402370000258,59.73402370000258,59.76614700000209,1.0163319999992382,61.7337331000017,61.7337331000017,61.717785999993794,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,5,0,5,0,61.7337331000017,,,,,,,,,,,,,,,,61.718207099998835,61.7337331000017,0.0054130999924382195,62.766057400003774,62.766057400003774,62.766057400003774,0.9993254000000888,,,64.7348137999943,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,6,0,6,0,64.76580660000036,,,,,,,,,,,,,,,,64.73570439999457,64.76580660000036,0.02623200000380166,65.7170943999954,65.7170943999954,65.7844952000014,1.015891000002739,67.71715139999287,67.71715139999287,67.70214599999599,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,7,0,7,0,67.71715139999287,,,,,,,,,,,,,,,,67.7027711999981,67.71715139999287,0.01519469999766443,68.73409840000386,68.73409840000386,68.71751980000408,1.0162266999977874,70.76618710000184,70.76618710000184,70.71877530000347,None,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
CON,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.71913729999505,70.76618710000184,70.76618710000184,76.4024986000004,space,5.62689010000031,None,pilot09,1,2025-12-30_12h37.37.284,auditory_semantic_1back_pilot,2023.2.3,60.10550921309219,2025-12-30 12h37.48.728428 +0100,
